Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
200035,2020,10/26/2020,Trumbull,103 CIDER MILL LANE,215270,425000,0.5065,Residential,Condo,,,,
200345,2020,5/4/2021,Vernon,100 HILLSIDE AVENUE,122330,220000,0.556,Residential,Single Family,,,,
200428,2020,6/16/2021,Vernon,206 TALCOTTVILLE RD,527100,1370000,0.3847,Commercial,,,,,
200502,2020,7/19/2021,Vernon,70-343 OLD TOWN RD,100780,170000,0.5928,Residential,Condo,,,,
200604,2020,9/8/2021,Vernon,21 EAST ST,119440,192150,0.6215,Residential,Single Family,,,,
200114,2020,12/1/2020,Vernon,53 HANY LN,156130,230000,0.6788,Residential,Single Family,08 - Part Interest,,,
200017,2020,11/2/2020,Washington,66 CALHOUN ST,593410,1275000,0.4654,Residential,Single Family,,,,
200857,2020,1/6/2021,Waterbury,985 BANK ST,355910,919975,0.3868,Apartments,,,,,
201281,2020,3/17/2021,Waterbury,20 MORTON RD,82370,145000,0.568,Residential,Single Family,,,,
201445,2020,4/20/2021,Waterbury,76 OAK ST,33280,160000,0.208,Residential,Three Family,,,,
201579,2020,5/10/2021,Waterbury,35 EDSON AVE,101000,298000,0.3389,Residential,Three Family,,,,
202421,2020,9/1/2021,Waterbury,142 FAIRMOUNT ST,69180,110000,0.6289,Residential,Single Family,,,,
202566,2020,9/21/2021,Waterbury,199 PEARL LAKE RD,66850,200000,0.3342,Residential,Single Family,,,,
202623,2020,9/29/2021,Waterbury,102 LEDGESIDE AVE,116910,275000,0.4251,Apartments,,,,,
200245,2020,10/20/2020,Waterbury,50 BARRINGTON LANE,92120,195000,0.4724,Residential,Single Family,,,,
200435,2020,11/17/2020,Waterbury,20 CHERYL DR,91270,101000,0.9036,Residential,Single Family,09 - Tax,,,
20458,2020,6/18/2021,Waterford,4 DONNA ST,271240,710000,0.382,Residential,Single Family,,,,
20511,2020,7/21/2021,Waterford,12 CENTER RD,169450,300000,0.5648,Residential,Single Family,,,,
20048,2020,10/21/2020,Waterford,13 SPITHEAD ROAD,62240,81000,0.7683,Vacant Land,,,,,
20329,2020,3/29/2021,Watertown,0 CARUSO DR,69500,165000,0.4212,Vacant Land,,,,,
20656,2020,4/19/2021,Watertown,143 FALLS AVE,140600,269900,0.5209,Residential,Two Family,,,,
20711,2020,5/26/2021,Watertown,15 COTTAGE PL,124900,230000,0.543,Residential,Two Family,,,,
20771,2020,7/13/2021,Watertown,245 CHERRY AVE A24,51900,140000,0.3707,Residential,Condo,,,,
20812,2020,8/13/2021,Watertown,84 EAST ST,126200,260000,0.4853,Residential,Single Family,,,,
20955,2020,9/24/2021,Watertown,184 PLATT RD,343900,925000,0.3717,Residential,Single Family,,,,
200105,2020,2/17/2021,Westbrook,66 BROOKWOOD DR,78590,115000,0.6833,Vacant Land,,,VACANT RES,,
10573,2001,1/10/2002,Danbury,166 OLD BROOKFIELD RD,81100,180000,0.450555556,,,,,,
10540,2001,8/16/2002,Guilford,6 LAUREL RDG,187530,386500,0.485200517,,,,,,
200406,2020,1/12/2021,West Hartford,22 SANDHURST DRIVE,198520,319900,0.6205,Residential,Single Family,,,,
200557,2020,3/12/2021,West Hartford,23 TIMBERWOOD ROAD,166670,305000,0.5464,Residential,Condo,,,,
10177,2001,2/27/2002,Bethel,211 LEXINGTON BLVD,47600,109900,0.433121019,,,7,,,
201038,2020,7/6/2021,West Hartford,12 HARWICH LANE,179970,300000,0.5999,Residential,Condo,,,,
10050,2001,6/18/2002,Hampton,741 POMFRET RD,60260,145500,0.414158076,,,28,,,
10195,2001,1/2/2002,Branford,28 SUNDANCE,42210,65900,0.640515933,,,,,,
11252,2001,8/13/2002,West Hartford,95 BROOKMOOR RD,97780,219500,0.44546697,,,,,,
200128,2020,11/3/2020,West Hartford,18 HUGH STREET,156870,245000,0.6402,Residential,Single Family,,,,
200320,2020,12/18/2020,West Hartford,83 SOUTH STREET,511000,650000,0.7861,Commercial,,,,,
10168,2001,1/31/2002,Berlin,1091-1101 FARMINGTON AVE,520380,40000,13.0095,,,8,,,
2000513,2020,7/20/2021,Wethersfield,215 NOTT ST,144050,257500,0.5594,Residential,Single Family,,,,
2000553,2020,8/9/2021,Wethersfield,161 GARDEN ST,210480,426000,0.494,Residential,Single Family,,,,
11714,2001,8/6/2002,Danbury,14 FIFTH ST,91900,247000,0.372064777,,,,,,
10236,2001,7/29/2002,Canton,45 WESTWOOD DR,56780,126000,0.450634921,,,,,,
2000076,2020,11/10/2020,Wethersfield,20 FLETCHER RD,126960,240000,0.529,Residential,Single Family,,,,
20200034,2020,1/4/2021,Willington,8 BALAZS RD,65770,125000,0.5261,Vacant Land,,,,,
10150,2001,3/7/2002,Madison,167 FIVE FIELD RD,196200,435000,0.451034483,,,,,,
2020333,2020,5/25/2021,Wilton,27 VILLAGE WALK,192710,301000,0.6402,Residential,Condo,,,,
10975,2001,7/23/2002,Manchester,9 3 OAK FOREST DR,76500,139000,0.550359712,,,,,,
2020059,2020,11/2/2020,Wilton,72 GLEN VIEW,211890,334500,0.6334,Residential,Condo,,,,
2020121,2020,12/3/2020,Wilton,98 OLD BELDEN HILL RD,607250,830000,0.7316,Residential,Single Family,,,,
20188,2020,5/3/2021,Winchester,24 ROYER STREET,100450,200000,0.5022,Residential,Two Family,,,,
10120,2001,8/7/2002,Ashford,390 TURNPIKE RD,31170,264900,0.117667044,,,7,,,
200188,2020,4/21/2021,Windham,144 MAIN ST,100340,245000,0.4095,Commercial,,,,,
200211,2020,6/18/2021,Windsor Locks,67 SUFFIELD ST,116410,261000,0.446,Residential,Single Family,,,,
10878,2001,5/6/2002,Hartford,103 LEDGER ST,51170,134000,0.381865672,,,,,,
200012,2020,10/9/2020,Windsor Locks,7 DIBBLE HOLLOW,130550,198400,0.658,Residential,Condo,,,,
200392,2020,9/16/2021,Wolcott,11 ELRAE DR,228480,368500,0.62,Residential,Single Family,07 - Change in Property,NEW CONSTRUCTION,,
10022,2001,10/19/2001,Killingly,94 STONE RD,17630,26000,0.678076923,,,,,,
11035,2001,7/7/2002,Hartford,73-75 JAMES ST,80290,145750,0.550874786,,,,,,
10389,2001,7/3/2002,Avon,527 NEW RD,94520,199000,0.474974874,,,,,,
200177,2020,8/12/2021,Woodbridge,907 BALDWIN RD,343140,600000,0.5719,Residential,Single Family,,,,
10744,2001,2/21/2002,Danbury,45 POCONO LN 8,182200,334000,0.545508982,,,,,,
200080,2020,2/8/2021,Woodstock,6 FAWN RIDGE,54700,125000,0.4376,Residential,Condo,,,,
10703,2001,3/27/2002,Hartford,46-48 DEERFIELD AVE,58030,0,0,,,11,,,
200577,2020,6/2/2021,Enfield,23 COTTAGE RD,155200,229900,0.675,Residential,Single Family,25 - Other,GRANTOR HOLDS MORTGAGE,,POINT (-72.53819 42.02104)
20445,2020,8/12/2021,Bethel,75 ROCKWELL ROAD,252140,483000,0.522,Residential,Single Family,,,,POINT (-73.3837 41.38988)
200693,2020,3/9/2021,Danbury,10 BOUGHTON ST,246700,399000,0.6182,Residential,Three Family,,I14131,,
200210,2020,7/12/2021,Mansfield,156 HILLYNDALE RD,169400,345000,0.491,Residential,Single Family,,,,
200260,2020,4/27/2021,Avon,24 KING RICHARDS COURT,469820,672050,0.699,Residential,Single Family,,,,
200305,2020,1/26/2021,Enfield,15 SALERNO DR,233660,410000,0.5699,Residential,Single Family,,,,
20398,2020,2/4/2021,Hartford,135 FRANKLIN AVE & 34 STANDISH,229950,550000,0.418090909,Commercial,,24 - Plottage,,,
200789,2020,8/23/2021,Glastonbury,102 CHATHAM HILL RD,476500,767500,0.6208,Residential,Single Family,,,,
200772,2020,9/17/2021,Groton,30 SUNNYSIDE PARK,112840,265000,0.4258,Residential,Single Family,,,,POINT (-72.05687 41.35153)
201446,2020,7/20/2021,Greenwich,14 RIVERVIEW COURT,620480,965000,0.6429,Residential,Single Family,,,,
200507,2020,9/14/2021,Avon,15 COTTONWOOD DRIVE,96550,184900,0.5221,Residential,Condo,,,,POINT (-72.87917 41.77202)
2020108,2020,1/8/2021,Ansonia,145 PULASKI HWY,136100,269000,0.5059,Residential,Single Family,,,,POINT (-73.04455 41.33126)
200060,2020,4/6/2021,East Granby,8 MILLER ROAD,116900,215000,0.5437,Residential,Single Family,,,,
200544,2020,6/2/2021,Glastonbury,112 ABBEY RD,343800,612500,0.5613,Residential,Single Family,,,,
200226,2020,7/30/2021,Litchfield,104 MEADOW ST,122270,267500,0.457,Residential,Single Family,,,,POINT (-73.19105 41.74378)
200007,2020,11/4/2020,Lyme,23 HONEY HILL LANE,227149,530000,0.4285,Residential,Single Family,28 - Use Assessment,,,
20041,2020,6/14/2021,Franklin,189 KAHN RD,225990,380000,0.5947,Residential,Single Family,,,,POINT (-72.18625 41.59577)
20000009,2020,10/8/2020,Brookfield,35 INDIAN TRAIL,315430,660000,0.4779,Residential,Single Family,25 - Other,SOLD WITH 36A INDIAN TRAIL,,
20138,2020,5/12/2021,Burlington,33 FAWN HILL DR,238350,330000,0.7222,Residential,Single Family,,SENDING SALES VERIFICATION,,
20010,2020,12/1/2020,Colebrook,47 FLAGG HILL ROAD,203700,178000,1.1443,Residential,Single Family,25 - Other,SENT SALES VERIFICATION,,
200000324,2020,7/7/2021,Brookfield,30 GREAT HERON LN,327010,467000,0.7002,Residential,Condo,,,,POINT (-73.41341 41.49007)
201312,2020,8/26/2021,Griswold,17-19 SCHOOL RD,108430,150000,0.722866667,Residential,Two Family,07 - Change in Property,DUPLEX,RENOVATED ONE UNIT PER MLS - SEE PREVIOUS SALE #201127,
200221,2020,2/19/2021,Guilford,14 HAZEL RD,163820,301473,0.5433,Residential,Single Family,,,,POINT (-72.68639 41.32941)
200207,2020,8/25/2021,Essex,36 SAYBROOK RD,248400,462500,0.537,Residential,Single Family,,,,
200408,2020,12/24/2020,Danbury,15 SCUPPO RD 1503,130800,260000,0.503,Residential,Condo,,F14068-1503,,
201049,2020,7/23/2021,Manchester,36I MARJORIE LANE,106500,204000,0.522,Residential,Condo,,,,
200188,2020,2/2/2021,East Lyme,56 CARRIAGE HILL RD,146860,272500,0.5389,Residential,Single Family,,,,POINT (-72.22088 41.32678)
201129,2020,8/19/2021,Hartford,20 GIDDINGS ST,114954,360000,0.3193,Residential,Two Family,,,,
200930,2020,4/30/2021,Greenwich,19 PINTAIL LANE,1481130,2545000,0.581976424,Residential,Single Family,,,,POINT (-73.61643 41.03323)
20481,2020,8/30/2021,Bethel,7 DRUID LANE,54929,589294,0.093211538,Residential,Condo,07 - Change in Property,,,POINT (-73.57967 41.03446)
201234,2020,5/25/2021,Cromwell,11 BRITTANY CIRCLE,214690,355000,0.6047,Residential,Single Family,,,,POINT (-72.65784 41.61029)
200020,2020,4/26/2021,Bozrah,BRUSH HILL RD,41650,99000,0.4207,Vacant Land,,,,,
200076,2020,1/20/2021,East Windsor,ELLSWORTH RD,10460,149900,0.0697,Vacant Land,,24 - Plottage,INCL 2 PAR ON ELLSWORTH & 1 ON RYE ST,,
200622,2020,2/23/2021,Danbury,60 PADANARAM RD D23,126400,231400,0.5462,Residential,Condo,,G09096-23,,POINT (-73.46193 41.41661)
20000104,2020,12/14/2020,Brookfield,14 BRISTOL PATH UNIT #14,141730,215000,0.659209302,Residential,Condo,25 - Other,SOLD W/ GARAGE,,POINT (-73.39126 41.46692)
200223,2020,2/23/2021,Guilford,173 MIDDLE RD,162820,285000,0.5712,Residential,Single Family,,,,
2020133,2020,1/13/2021,Berlin,147 WOODHAVEN DRIVE,174600,339000,0.515,Residential,Single Family,,,,
200400,2020,12/28/2020,Manchester,42 LONGVIEW DRIVE,256300,470000,0.5453,Residential,Single Family,,,,
200574,2020,1/8/2021,Manchester,1076 TOLLAND TURNPIKE,116100,338376,0.3431,Commercial,,09 - Tax,TAX SALE / SALES PRICE INCLUDES 15 DEPOT STREET & 1082 TOLLAND TURNPIKE,,
2020046,2020,11/5/2020,Berlin,18 WINDING MEADOW DRIVE,194200,299900,0.6475,Residential,Single Family,,,,
200707,2020,9/10/2021,Farmington,75 PINNACLE RD,323480,650000,0.4976,Residential,Single Family,,CASH SALE ? NO MORTGAGE,,POINT (-72.83851 41.70204)
201148,2020,8/24/2021,Hartford,21 ELLIOTT ST,76918,280000,0.274707143,Residential,Three Family,,,,POINT (-72.67447 41.74625)
20000209,2020,3/18/2021,Brookfield,162 LONG MEADOW HILL RD,237840,375000,0.6342,Residential,Single Family,25 - Other,ESTATE,,POINT (-73.40103 41.5027)
200000382,2020,8/19/2021,Brookfield,10 MEADOW DR,223440,450000,0.4965,Residential,Single Family,,,,
20166,2020,1/25/2021,Darien,159 MIDDLESEX ROAD,693980,940000,0.7382,Residential,Single Family,,,,POINT (-73.49851 41.07618)
200013,2020,10/15/2020,Bloomfield,95 SPRINGWOOD LN,206640,285000,0.725,Residential,Single Family,,,,
200052,2020,11/25/2020,Colchester,308 WESTCHESTER RD,133900,315000,0.425,Residential,Single Family,07 - Change in Property,UNDER CONSTRUCTION,,
200052,2020,2/4/2021,Goshen,36 SANDY BEACH ROAD,211730,290000,0.730103448,Residential,Single Family,07 - Change in Property,current structure no value/ must be removed - PER MLS,PER MLS SALE IS FOR LAND - ASSESSMENT INCLUDES BUILDING,
200258,2020,12/31/2020,Enfield,61 CANDLEWOOD,94270,165900,0.5682,Residential,Single Family,,,,POINT (-72.55155 42.01004)
200256,2020,1/20/2021,Groton,28 TAUTOG ST,521430,903500,0.5771,Residential,Single Family,,,,POINT (-72.00969 41.30987)
200051,2020,11/2/2020,Madison,30 EVARTS LN,392900,629000,0.6246,Residential,Condo,,,,POINT (-72.59065 41.2798)
20191,2020,2/22/2021,Darien,31 PATRICIA LANE,646450,1180000,0.5478,Residential,Single Family,,,,POINT (-73.49067 41.0614)
201218,2020,7/15/2021,Danbury,55 MILL PLAIN RD 31-1,106300,236900,0.4487,Residential,Condo,,D15004-216,,
2000228,2020,5/24/2021,Bloomfield,92 ADAMS ROAD,170520,300000,0.5684,Residential,Single Family,,,,POINT (-72.74241 41.87381)
201254,2020,9/24/2021,Hartford,107 HENRY ST,110911,325000,0.3412,Residential,Three Family,,,,
200315,2020,5/6/2021,East Lyme,14 RIVER RD,334600,260000,1.2869,Residential,Single Family,07 - Change in Property,GUTTED INTERIOR SEPTIC EASEMENT FROM TOWN,,POINT (-72.19511 41.36834)
200739,2020,9/24/2021,Farmington,125 BIRDSEYE RD,155270,315000,0.4929,Residential,Single Family,,,,
200240,2020,3/23/2021,Madison,389 COUNTY RD,218500,200000,1.0925,Residential,Single Family,25 - Other,motivated seller,,POINT (-72.65238 41.40895)
200984,2020,7/6/2021,Manchester,41 STEELE FARM DRIVE,292500,530000,0.5518,Residential,Single Family,,,,
200129,2020,4/22/2021,Canton,61 SECRET LAKE ROAD,167910,280000,0.5996,Residential,Single Family,,,,POINT (-72.8789 41.81652)
200011,2020,10/1/2020,Bridgeport,116 BASSICK AVE,76090,148700,0.5117,Residential,Single Family,,,,POINT (-73.21096 41.17154)
200020,2020,12/8/2020,East Granby,96 KIMBERLY ROAD,187800,255000,0.736470588,Residential,Single Family,,"PP TOO LOW, RATIO TOO HIGH",GOOD SALE PER MLS - SOLD OVER ASKING,POINT (-72.75829 41.95346)
200061,2020,10/15/2020,Bristol,161 GRIDLEY ST,75530,90600,0.8336,Residential,Single Family,,,,POINT (-72.95425 41.66752)
200573,2020,7/29/2021,Farmington,44 GARDEN ST UNIT 9,86790,192000,0.452,Residential,Condo,,,,
200283,2020,4/12/2021,Guilford,2160 DURHAM RD,267710,300000,0.892366667,Residential,Single Family,18 - In Lieu Of Foreclosure,,ESTATE SALE. PER MLS HOUSE NEEDS EXTENSIVE RENOVATION.,
2020397,2020,9/3/2021,Berlin,639 HIGH RD,182300,322500,0.5652,Residential,Single Family,,,,POINT (-72.78772 41.63066)
200239,2020,7/30/2021,Mansfield,4 FEDERAL SQ,148400,249900,0.5938,Residential,Condo,,FREEDOM GREEN CONDOS,,
200704,2020,3/15/2021,Danbury,136 PEMBROKE RD 6-48,119200,175000,0.6811,Residential,Condo,,G05015-48,,POINT (-73.47537 41.45338)
200268,2020,4/6/2021,Madison,612 DURHAM RD,203700,400000,0.5092,Residential,Single Family,,,,POINT (-72.60892 41.32021)
200379,2020,3/26/2021,Glastonbury,40 SUMMERSWEET DR,99500,168000,0.5922,Residential,Condo,,,,POINT (-72.58729 41.72406)
2020313,2020,7/1/2021,Berlin,216 WATCH HILL RD,412000,677500,0.6081,Residential,Single Family,,,,
200483,2020,5/26/2021,Groton,150 ANCHORAGE CIR,343420,798000,0.4303,Residential,Single Family,,,,
200245,2020,11/18/2020,Greenwich,15 PALMGER STREET UN10,385000,610000,0.6311,Residential,Condo,,,,POINT (-73.59409 41.04514)
200004,2020,10/2/2020,Bristol,140 FERN HILL RD,138670,275000,0.5042,Residential,Single Family,,,,POINT (-72.94104 41.69381)
200086,2020,8/10/2021,Bethlehem,39 WOODLAND RD,168900,352000,0.4798,Residential,Single Family,,,,POINT (-73.18197 41.64672)
20847,2020,6/7/2021,Hartford,19 WHITMORE ST,145530,373500,0.3896,Apartments,,,,,
201049,2020,6/9/2021,Danbury,11 & 13 TAAGAN POINT RD,316400,350000,0.904,Residential,Single Family,01 - Family,FAMILY / 11 & 13 TAAGAN POINT RD,,POINT (-73.44583 41.43287)
20061,2020,10/30/2020,Farmington,23 JEFFREY DR,160020,250000,0.64,Residential,Single Family,,,,POINT (-72.81088 41.70596)
201501,2020,9/9/2021,Danbury,77 TOPSTONE DR,161000,360000,0.4472,Residential,Single Family,,L14050,,POINT (-73.42103 41.39532)
200422,2020,7/26/2021,Avon,16 PINE HILL ROAD,503430,1030900,0.4883,Residential,Single Family,,,,
20008,2020,11/5/2020,Colebrook,124 STILLMAN HILL ROAD,116600,243000,0.4798,Residential,Single Family,,,,
200195,2020,6/24/2021,Mansfield,10 FORT GRISWOLD,197100,227853,0.865,Residential,Condo,,VILLAGES@FREEDOM GREEN CONDOS,,
200091,2020,1/5/2021,Litchfield,43 NORFOLK RD,163640,75000,2.1818,Residential,Single Family,06 - Portion of Property,,,POINT (-73.19135 41.75989)
200586,2020,6/15/2021,Glastonbury,51 CONESTOGA WAY,114400,262000,0.4366,Residential,Condo,,,,POINT (-72.57476 41.69524)
201546,2020,8/5/2021,Greenwich,106 LOCKWOOD ROAD,2296000,3762500,0.6102,Residential,Single Family,,,,POINT (-73.5788 41.03742)
200665,2020,7/12/2021,Glastonbury,25 HALE RD,160500,300000,0.535,Residential,Single Family,25 - Other,ESTATE SALE,,POINT (-72.57235 41.69738)
200401,2020,5/28/2021,Farmington,1 PARTRIDGE LA,183360,311000,0.5895,Residential,Condo,,,,POINT (-72.88917 41.70118)
200532,2020,9/21/2021,Madison,9 HILLTOP DR,363800,415000,0.8766,Residential,Single Family,25 - Other,sale by exec of estate,,
201018,2020,6/3/2021,Danbury,55 FOREST AV,136900,150000,0.9126,Residential,Single Family,01 - Family,FAMILY TRANSFER / I11200,,
200901,2020,6/17/2021,Manchester,11 CHARIS ROAD,100500,182500,0.5506,Residential,Single Family,,,,POINT (-72.51198 41.80849)
201212,2020,6/17/2021,Greenwich,14 COS COB AVENUE,567770,1490000,0.381,Residential,Three Family,25 - Other,NOT LISTED,,
200506,2020,2/22/2021,Bristol,188 BROOK ST,106680,165000,0.6465,Residential,Single Family,,,,POINT (-72.90799 41.68328)
200763,2020,3/23/2021,Greenwich,31 SCOTT LANE,959910,1115000,0.8609,Residential,Single Family,,,,POINT (-73.63762 41.13994)
200267,2020,6/30/2021,Coventry,280 ROOT RD,92600,285000,0.324912281,Residential,Single Family,07 - Change in Property,,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #200023,
201016,2020,5/14/2021,Greenwich,210 WEST LYON FARM DRIVE,918120,1400000,0.6558,Residential,Condo,,,,POINT (-73.65442 41.02708)
200287,2020,4/20/2021,East Lyme,35A SCOTT RD,206990,421000,0.4916,Residential,Single Family,,,,
201024,2020,7/19/2021,Manchester,32 HIGHLAND STREET,94900,162000,0.5858,Residential,Single Family,,,,POINT (-72.50296 41.76474)
200321,2020,12/21/2020,Bristol,172-174 GREENE ST,84980,114547,0.7418,Residential,Two Family,,,,POINT (-72.95558 41.6687)
201308,2020,9/28/2021,Manchester,34 COOLIDGE STREET,88400,184900,0.478,Residential,Single Family,,,,POINT (-72.54593 41.77194)
200526,2020,8/23/2021,Guilford,71 HIGHWOODS DR,265160,466000,0.569,Residential,Single Family,,,,POINT (-72.70499 41.31527)
201278,2020,9/7/2021,Bristol,268 DIVINITY ST UN 14 AKA 2-6,61460,125000,0.4916,Residential,Condo,,,,POINT (-72.95913 41.67051)
200048,2020,12/30/2020,Bethany,3 FAIRWOOD RD,290610,445000,0.653,Residential,Single Family,,,,POINT (-73.0074 41.42331)
200761,2020,3/23/2021,Greenwich,2 WIDGEON WAY,1242500,1875000,0.6626,Residential,Single Family,,,,POINT (-73.6148 41.0362)
20000078,2020,11/20/2020,Brookfield,12 BROOKFIELD MEADOWS,187170,345000,0.5425,Residential,Single Family,,,,
20513,2020,5/4/2021,East Hartford,90 PARK AVE,73340,180000,0.407444444,Residential,Single Family,07 - Change in Property,,COMPLETELY REHABBED PER MLS INCLUDING NEW REAR DECK,POINT (-72.63197 41.77971)
2020148,2020,2/2/2021,Berlin,48 CORNWALL ROAD,180200,296000,0.6087,Residential,Single Family,,,,POINT (-72.79196 41.64571)
200116,2020,3/12/2021,Essex,30 RIVER ROAD DR,428000,1080000,0.396296296,Residential,Single Family,,,GOOD SALE PER MLS,
20099,2020,2/11/2021,Derby,54-56 LAKEVIEW TERR,146580,315000,0.4653,Residential,Two Family,,,,POINT (-73.10932 41.33305)
200054,2020,10/27/2020,East Lyme,38 HOPE ST  #4,149450,249900,0.598,Residential,Condo,,,,POINT (-72.19557 41.32434)
2020098,2020,12/15/2020,Berlin,233 LINCOLN STREET,142700,259000,0.5509,Residential,Single Family,,,,
20004,2020,10/13/2020,Lebanon,88 LAKESIDE DR,175540,250000,0.7021,Residential,Single Family,,,,POINT (-72.23248 41.55462)
200394,2020,3/15/2021,Enfield,72 WYNWOOD DR,91680,160000,0.573,Residential,Condo,,,,POINT (-72.56823 41.94712)
200853,2020,6/4/2021,Manchester,7 LINCOLN STREET,84200,150000,0.5613,Residential,Single Family,,,,
200106,2020,11/13/2020,Glastonbury,50 PENWOOD XING,585700,985000,0.5946,Residential,Single Family,,,,
20376,2020,6/24/2021,Bethel,23 GREAT HILL DRIVE,119832,619423,0.1934,Residential,Condo,07 - Change in Property,,,
2000490,2020,8/30/2021,Cheshire,11 HILLTOP RD,186320,242500,0.7683,Residential,Single Family,14 - Foreclosure,,,
20000172,2020,2/16/2021,Brookfield,129 NORTH LAKE SHORE DR,230610,500000,0.4612,Residential,Single Family,,,,
200106,2020,12/2/2020,East Lyme,25 REGATTA DR,313810,425000,0.7383,Residential,Condo,,,,
200354,2020,6/1/2021,Madison,113 SPORTSMANS HILL RD,185700,410000,0.4529,Residential,Single Family,,,,
201289,2020,8/2/2021,Danbury,1 LAKEVIEW TL,139300,230000,0.6056,Residential,Single Family,,G03056,,POINT (-73.4703 41.45416)
201006,2020,10/6/2020,Griswold,148 MATHEWSON STREET UNIT 401,89600,155000,0.578064516,Residential,Condo,,,,POINT (-71.9816 41.61047)
201260,2020,9/2/2021,Bristol,216 WILDERNESS WAY,201530,375000,0.5374,Residential,Single Family,,,,
201072,2020,7/30/2021,Manchester,104 PEILA DRIVE,129200,270000,0.4785,Residential,Single Family,,,,
2020222,2020,4/12/2021,Berlin,41 KENTON ST,168300,240000,0.7012,Residential,Single Family,,,,POINT (-72.78085 41.62499)
200189,2020,12/4/2020,Enfield,1 ARTHUR AVE,102970,188000,0.5477,Residential,Single Family,,,,
200080,2020,5/20/2021,Columbia,420 ROUTE 66 SOUTH,41000,65000,0.6307,Vacant Land,,,,,POINT (-72.33775 41.67759)
20855,2020,6/8/2021,Hartford,53 CONGRESS ST #053C,37595,78000,0.4819,Residential,Condo,,,,POINT (-72.67607 41.75351)
20138,2020,4/5/2021,Derby,3A SILVER HILL CONDO,50960,86000,0.5925,Residential,Condo,,,,POINT (-73.11004 41.34147)
200559,2020,7/22/2021,Farmington,100 WOODRUFF RD,196170,422000,0.4648,Residential,Single Family,,,,
20000029,2020,10/20/2020,Brookfield,40 LEDGEWOOD DR,166530,300000,0.5551,Residential,Condo,,,,POINT (-73.39218 41.46363)
2000184,2020,2/16/2021,Cheshire,474 MAPLE AVE,380070,699900,0.543,Residential,Single Family,,,,POINT (-72.90162 41.51102)
10201,2001,7/1/2002,East Windsor,92 GRIFFIN RD,107010,227000,0.471409692,,,,,,
200244,2020,4/15/2021,Avon,239 OLD FARMS RD 13B,58590,4500,13.02,Residential,Condo,08 - Part Interest,,,
200840,2020,6/1/2021,Manchester,62 ELDRIDGE STREET,138900,155000,0.8961,Residential,Single Family,,,,
200558,2020,6/22/2021,Groton,72-2 BUDDINGTON RD,61810,120000,0.515,Residential,Condo,,,,POINT (-72.04608 41.36487)
200310,2020,1/26/2021,Enfield,33 JONDOT DR,121400,206000,0.5893,Residential,Single Family,,,,
200125,2020,12/1/2020,Guilford,174 NUT PLAINS RD,152050,264000,0.5759,Residential,Single Family,,,,
200011,2020,10/13/2020,Cromwell,3 HAWTHORN,93800,175000,0.536,Residential,Condo,,,,
201207,2020,9/1/2021,Manchester,77 SHALLOWBROOK LANE,145800,300000,0.486,Residential,Single Family,,,,POINT (-72.52055 41.73935)
200032,2020,10/19/2020,Madison,10 ARROWHEAD RD,209400,475000,0.4408,Residential,Single Family,,,,POINT (-72.64111 41.27666)
200030,2020,3/9/2021,Bridgewater,67 BOTSFORD HILL ROAD,666600,1046945,0.6367,Residential,Single Family,17 - Two Towns,AKA  -0- Townline Road,,POINT (-73.33569 41.52888)
200353,2020,12/10/2020,Greenwich,45 LAKE DRIVE SOUTH,1157450,2225000,0.5202,Residential,Single Family,,,,
201058,2020,5/24/2021,Greenwich,17 EAST LYON FARM DRIVE,687890,940000,0.7317,Residential,Condo,,,,POINT (-73.65373 41.03028)
200056,2020,10/13/2020,Greenwich,59 CHERRY VALLEY ROAD,1284500,1200000,1.0704,Residential,Single Family,10 - A Will,,,POINT (-73.65942 41.09855)
200220,2020,7/19/2021,Mansfield,87 MONTICELLO LANE,330900,605000,0.5469,Residential,Single Family,,,,POINT (-72.23629 41.79186)
201076,2020,7/21/2021,Bristol,351 MATTHEWS ST,318780,540000,0.5903,Residential,Single Family,,,,POINT (-72.96658 41.68589)
20601,2020,9/7/2021,Darien,17 WALMSLEY RD,565530,1125000,0.5026,Residential,Single Family,,,,POINT (-73.49836 41.06566)
2000203,2020,3/1/2021,Cheshire,560 OAK AVE U15,97840,196000,0.4991,Residential,Condo,,,,POINT (-72.91918 41.49172)
200250,2020,1/15/2021,Groton,255 NEPTUNE DR,751520,1325000,0.5671,Residential,Single Family,,,,
200050,2020,12/8/2020,Easton,31 KACHELE STREET,494130,685000,0.7213,Residential,Single Family,,,,POINT (-73.24946 41.25303)
200462,2020,4/30/2021,Glastonbury,82 SOUTH MILL DR,165000,247500,0.6666,Residential,Condo,,,,
201539,2020,9/20/2021,Danbury,6 FAIRFIELD AV,237900,410000,0.5802,Residential,Two Family,,J16119,,
200000259,2020,5/17/2021,Brookfield,23 RIVERVIEW CT,191900,315000,0.6092,Residential,Condo,,,,
201629,2020,8/23/2021,Greenwich,15 TOMAHAWK LANE,2712290,3950000,0.6866,Residential,Single Family,,,,
200101,2020,12/14/2020,Killingly,285 NO SHORE RD,148470,215000,0.6905,Residential,Single Family,,,,
